ODOMETRY,0.1006923927,0.1000728452,0.0001713929
SENSOR,1,1.8964538142,0.3740318857
SENSOR,2,3.8536775111,1.5195101794
ODOMETRY,0.0993660353,0.0999680211,-0.0002413415
SENSOR,1,1.8392269046,0.2480256551
SENSOR,2,3.9138735511,1.397267075
ODOMETRY,0.0997056656,0.0998689792,-0.0006303852
SENSOR,1,1.9524299822,0.1903849495
SENSOR,2,3.9957262369,1.2373574853
ODOMETRY,0.1005429227,0.0999857089,-0.0002892237
SENSOR,1,1.7943836963,0.0927032589
SENSOR,2,3.7830881737,1.1998562614
ODOMETRY,0.0991669378,0.1000142517,-0.0002138683
SENSOR,1,1.8943383986,0.0496169617
SENSOR,2,3.9809502281,1.1808537684
ODOMETRY,0.0987800698,0.1000515118,0.0010530626
SENSOR,1,1.6269030485,-0.1759354001
SENSOR,2,3.7399532739,1.1230389197
ODOMETRY,0.0999897109,0.099978889,0.0010848748
SENSOR,1,1.4698006563,-0.3114401251
SENSOR,2,4.0436888912,0.949988562
ODOMETRY,0.0995939037,0.0997722121,7.30021435545E-06
SENSOR,1,1.3626892288,-0.3526157886
SENSOR,2,3.7536824135,0.933090164
ODOMETRY,0.1001269468,0.0996775968,0.0011321623
SENSOR,8,4.9406120763,-0.3018465859
SENSOR,1,1.2816275262,-0.4354988896
SENSOR,2,3.6762490084,0.8379715226
ODOMETRY,0.1019331311,0.1000354514,0.0002375284
SENSOR,8,4.8644325839,-0.41031892
SENSOR,1,1.3539631465,-0.6182765137
SENSOR,2,3.5207505221,0.7132859946
ODOMETRY,0.0995249967,0.0999629035,-0.0003109355
SENSOR,8,4.7095727021,-0.6051774316
SENSOR,1,1.2172985323,-0.7101252226
SENSOR,2,3.5519962409,0.7674515032
ODOMETRY,0.0504340513,0.0999963768,3.034632107E-05
SENSOR,8,4.6614072116,-0.5756099493
SENSOR,1,0.9155571859,-0.954555561
SENSOR,2,3.6129460818,0.696680092
ODOMETRY,0.0988725702,0.0997438336,-0.0001076462
SENSOR,8,4.4861643014,-0.7488540786
SENSOR,1,1.1388903943,-1.065047509
SENSOR,2,3.3492634241,0.6396245282
ODOMETRY,0.0999651423,0.0999079812,-0.0003769567
SENSOR,8,4.5890642201,-0.8757996949
SENSOR,1,0.9158253844,-1.1729913476
SENSOR,2,3.4111657018,0.4555349046
ODOMETRY,0.0982956875,0.0997272519,0.0004051454
SENSOR,8,4.6127543193,-1.0303678925
SENSOR,1,0.8878237252,-1.436348644
SENSOR,2,3.1775499698,0.4115462094
ODOMETRY,0.0992139919,0.1001825918,0.0004545797
SENSOR,8,4.4665094912,-1.143368403
SENSOR,1,1.0096130942,-1.6874763441
SENSOR,2,3.0690156044,0.3206220359
ODOMETRY,0.0003153142,0.0998585257,0.0002864523
SENSOR,8,4.4320871737,-1.0610601903
SENSOR,1,1.0274799306,-1.6287301158
SENSOR,2,2.8790364606,0.3152644219
ODOMETRY,-0.0010687034,0.0999752199,0.0006071265
SENSOR,8,4.2495436643,-1.1841449014
SENSOR,1,1.0789474577,-1.7316119623
SENSOR,2,2.9691577518,0.3504340566
ODOMETRY,0.0001131708,0.0999200496,-0.0001043703
SENSOR,8,4.4436154365,-1.1567860827
SENSOR,1,1.0854560163,-1.9335840118
SENSOR,2,2.8319434588,0.3978406889
ODOMETRY,-0.0011052804,0.1000646784,0.000405492
SENSOR,8,4.2700897498,-1.1318920931
SENSOR,1,1.192443347,-1.9868746109
SENSOR,2,2.6732641421,0.3773710642
ODOMETRY,0.0002078897,0.1001125084,8.9460271268E-05
SENSOR,8,4.0514887124,-1.192494559
SENSOR,1,1.2546364469,-2.0677479105
SENSOR,2,2.6189116386,0.3821881613
ODOMETRY,-0.0004816335,0.0999245158,-0.0001534219
SENSOR,8,4.1641009161,-1.2481156279
SENSOR,1,1.3455741139,-2.1298609431
SENSOR,2,2.576292846,0.4278463554
ODOMETRY,0.0010443427,0.0998505309,0.0003958861
SENSOR,8,4.2288203682,-1.1641076378
SENSOR,1,1.1604171254,-2.2372307357
SENSOR,2,2.4099999031,0.54451525
ODOMETRY,-0.0001347869,0.1001037663,-5.23313851368E-05
SENSOR,8,4.2128614474,-1.309222805
SENSOR,1,1.3797514396,-2.2852149544
SENSOR,2,2.3410096082,0.4477951927
ODOMETRY,-0.0005362674,0.0998612855,-0.0015500004
SENSOR,8,3.9237606331,-1.3171984176
SENSOR,1,1.4037919169,-2.2948608953
SENSOR,2,1.9941362704,0.5321886488
ODOMETRY,0.0007255902,0.1000995441,-0.0005021925
SENSOR,8,4.0484872746,-1.3276142716
SENSOR,1,1.3937465734,-2.3494016195
SENSOR,2,2.1045600086,0.4607691172
SENSOR,7,5.0549002333,-0.9352913623
ODOMETRY,0.0001678141,0.1001280961,-0.0010135684
SENSOR,8,4.0999020621,-1.3003798587
SENSOR,1,1.3898079915,-2.3995651264
SENSOR,2,1.9335103407,0.5197819692
SENSOR,3,4.8958229682,-0.1679518306
SENSOR,7,5.0329492404,-0.8588090472
ODOMETRY,-0.0003252719,0.0999120664,4.12721211267E-05
SENSOR,8,3.9785203402,-1.2868743969
SENSOR,1,1.8339661764,-2.4027937719
SENSOR,2,1.838099667,0.5497214582
SENSOR,3,4.7567192667,-0.2228184724
SENSOR,7,4.7658342364,-1.0138701556
ODOMETRY,-0.0003189515,0.1000724895,0.0003602733
